General Band Information,,,
"Are band competitions really ""competitions""? How are bands scored?","Yes! Anywhere between 10 and 20 (or more) bands will gather for a competition. They are intially grouped based on a combination of the size of the band (number of student performers) and size of their school (9-12th grade enrollment). Lafayette is one of the largest bands in the state, and is consistently the largest high school (by 9-12th grade enrollment) in the state, and competes in the top class, called 5A (the smallest class is called 1A). All bands perform once in a preliminary round (""prelims""), and are judged by at least six judges, three on or near the field, and three in the press box. Bands are scored on musical performance as an ensemble and as individuals, on visual performance as an ensemble and individuals, and on the general (overall) effect of the music and visuals. Within each of these categories are sub-scores. All scores are combined and weighted according to a set formula, and the band receive an overall score. Separately the Color Guard and Drum Line may be scored as well. The bands in each class are ranked and win awards based on their rank in class. The top ~10 bands overall, regardless of class, are selected to perform again in a Final found (Finals). The finalist bands are scored again on their second performance, and ranked by overall score, with the top scoring band (in Finals) named ""Grand Champion"". During Finals awards for Best Music, Best Visual Effect, Best General Effect, Best Color Guard, and Best Drumline are also awarded based on the appropriate sub-scores. Among the most competitive bands, fractions of a point will generally differentiate finalist bands. Scores are made available to both the bands and the public after both preliminary and finals rounds. The website https://kyband.com is a good resource for current and past scores. Judges are experienced band directors and marching band professionals drawn from all over the country and are paid for their time. For extremely large competitions (like State) some competition classes hold prelims, semi-finals (semis), and finals. There are so few bands in Kentucky in Class 5A that there is no 5A preliminary round, and all 5A bands automatically qualify for the semi-finals. At regular competitions, the prelims generally occur beginning in the morning, and running into the early afternoon, with the finals following in the evening into the night. See details of competition schedules and timelines elsewhere. Note that there is a never a garauntee that a band will advance to the finals round, though the Lafayette Band aims to not only final, but win, every competition they enter.",,"Bands compete against other bands in their class division. Class is determined by both size of the band and size of the school. Lafayette Band is in the largest-size class division, called 5A. The smallest division is 1A. At KMEA sanctioned competitions, bands compete against others in their class at prelims, and then compete against all bands of all classes in finals. However, at the state marching band competition, bands are only competing against other bands in their class division for both semifinals and finals. Bands are scored by judges on the field and in the box at the top of the stadium. A competition usually consists of about six judges total. Different judges will score different aspects of a marching show, such as music performance, visual performance, and general effect. There are subcategories to each of these categories. Band competitons are very much considered competitions, as the bands are competing for first place and high scores in each category."
When are band competitions? How many does the band participate in?,"Band competitions happen on Saturdays and last all day, starting with an early morning rehearsal, and concluding with arrival back at Lafayette HS generally around midnight or later. The band usually attends three competitions, the Lafayette Invitational, the state marching band competition, and possibly a BOA event each year.",,
What is the typical schedule for band students on competition days?,"Students start the day with an early morning rehearsal at Lafayette, typically beginning at 7am. Students rehearse mid morning, and are then fed lunch by the food crew. Students are given time after lunch to fix hair before departing for the competition. Departure times depend on the band's assigned preliminary round performance time, which is generally know a week or so before the competition. Typically these times are around around noon. Once arrived at the competition, the band will dress and warmup before prelims performance. After prelims performance the band attends the preliminary awards ceremony, at which the best bands in each class are recognized. After this, assuming the band makes the finals, students change out of their uniforms and are fed dinner before having mandatory rest time. Mandatory rest lasts about an hour, and students are given time to rest and take a quick nap. After mandatory rest, students get dressed again before having rehearsal and warmups. The band competes in finals competition at a time determined by a draw following the prelim round, typically in the late evening. The day concludes with finals awards, where awards are given for overall best visuals, general effect, music, percussion, colorguard, and overall placements. The Grand Champion band is generally invited to remain on the field after Finals awards to offer an encore performance (the third of the day, generally occuring ~10-11pm). After awards or an encore performance, students change out of uniforms and load buses to head back to Lafayette HS.  Note that students must remain with the band for the entirety of the day, and must travel both to and from the competition on the band buses.",,
How do students get to/from competitions/performances? Can parents/families ride with band students?,"The band is transported via buses to competitions. The band usually takes six buses to competition. Bus placements are assigned by signups, where students can request a bus. Parents are not permitted to ride with band students on the bus. Several chaperones are assigned to each bus to supervise the kids. ",,
Do parents/families/friends attend band competitions? How do they get there?,"Yes, parents, families, and friends attend band competitions! You are STRONGLY encouraged to do so to support the band and share the experience with other band families! Competition attendees must provide their own transportation unless they are a member of a band crew directly supporting the band on the competition day.",,
"If I attend a competition, what should I expect? What schedule should I plan? What should I bring?","Expect to be impressed, a bit overwhelmed, and to have a great time! The schedule for attendees is somewhat variable, based on (1) where the competition is, and details of how the competition site is arranged, (2) when the band is scheduled to perform in prelims, and if you intend to see the prelim performance, (3) if the band make finals, what finals time they draw, and if you intend to see this performance, and (4) if they are named Grand Champion and perform an encore, if you intend to see this performance! Typical competitions that the band participates in (e.g. Bourbon County, or George Rogers Clark) are about 45 mins - 1 hour away from Lexington. Parking is either on-site (Bourbon County) or at one of a number of remote sites (GRC). In either case it will take some time to park and walk (ride shuttles) to the stadium--typically 30 minutes, plus or minus, depending on site details. Once at the stadium you will need to buy tickets, and may buy a program. You should bring both cash and a credit card, including enough cash to buy food at the concession stand, if desired. There are often small art fairs, competition t-shirt booths, bake sales, or other vendors at competition sites. Generally parking is free, but may be on a grass field. Entry tickets are typically ~$10 per person. Once inside the stadium you will want to find seats--something that can be challenging depending on when you arrive and the size of the stands (Bourbon County: small; GRC: larger). Only the home stands are used. It is STRONGLY recommended that you bring a seat cushion or seat cushion with back, as you may be seated for an extended period of time in cramped and crowded stands. Generally you may only move around in or into/out of the stands between band performances, so be sure to arrive enough ahead of Lafayette's performance so you can move into place a least a band or two early. THAT SAID, you are STRONGLY encouraged to arrive MULTIPLE Bands ahead of Lafayette, both to ensure you get seats, and so that you can get a sense of what other bands are doing. Each band has a 15 minute window in which to perform, so you will be able to see 4 bands per hour. With up to 20 (or possibly more) bands performing in prelims at each competition, the prelim round in total can easily last more than 5 hours, as every 4-6 bands there is often a 15 minute break. Please come prepared for all weather:  wear a hat and sunscreen (this is essential!), bring ponchos (umbrellas are generally discouraged). You can package some hand towels in ziploc bags to use to dry off seats, etc, in case of rain. Towards the end of the season wear MANY LAYERS, gloves, hats, scarves, blankets, etc., and bring hand warmers--it is windy, exposed, and cold in the stands. Early in the season bring lots of water, a personal fan, and sunglasses--in the evenings as the sun sets it will often be in your eyes, and early in the season it is HOT and shadeless in the stands! Depending on when you will be watching bands, you can purchase food at the concession stand, though lines are often very long and selection limited. Often band families will go together to local restuarants, though, again, they can be busy depending on timing. There is a 2 hour or more break between prelims and finals, and you may remain in the stands, or leave and return. Though only 10-12 bands make the finals, attendees from all the finalist bands generally attend the entire finals. Because of this, the stands are often most crowded during finals. Particularly at smaller stadiums, arriving during finals may mean that you are unable to find a seat. A twelve band final will usually last 3.5 hours (3 hours of performing plus two 15 minute breaks. Finals often start around 6 pm. There is a delay after the final finalist performs, during which the host high school band usually performs ""in exhibition"". The finalist bands then arrange themselves on the field, and awards start, often around 10 pm. The Grand Champion (top finals band) generally remains on the field after awards, warms up, and performs their show again as an encore, starting, typically between 10:30 and 11pm.Band competitions generally last the entire day. You should bring something comfortable to sit on, money for food, sunscreen, and clothing for all types of weather.",,
Do attendees have to pay to get into band competitions? ...BOA events? ...State?,"Yes. For regular band competitions attendees should plan to buy general admission tickets at the gate for ~$10 per person. BOA events and State sell both General Admission and Assigned Seat tickets. These prices vary. For State, tickets must be bought as a group, and will be organized by the LBA. Additional details will be shared with families via Remind, Facebook, email, etc., towards the end of the season.",,
"What are ""parent performances""?","Parent performances, or ""Pack the Lot"", is a fun way for parents and families to come watch a full run of the show at the end of rehearsals. The annual parents performance happens on the last day of band camp, where the band will perform the first movement of the show at the football stadium. The colorguard and percussion ensemble also show what they've learned during camp. Other parents performances happen throughout the season at the end of rehearsals, usually on a Friday when there isn't a football game. These performances are called ""Pack the Lot"", where the band performs a full run of the show on the band lot. The night before the state competition is the big Pack the Lot performance, where students perform the show for parents one last time before they compete at state. At this Pack the Lot, families are enouraged to make signs and wear show shirts to show their support as the students prepare to end the season. ",,
"How are instruments, props, sets, etc., transported to competitions/performances?","Lafayette Band Association rents box trucks to transport props, sets, and large instruments to and from competitions. The field crew handles the loading and unloading, and the field crew consists of all parents volunteers. Smaller instruments, such as flutes and clarinets, are kept with students on the bus.","Color guard equipment (sabres, rifles, and flags) are transported by the field crew in one of the designated equipment trucks. Equipment such as props and tarps will also be transported by the field crew and placed in designated spots along with the bands instruments.",
,,,
Getting Connected,,,
"What is the ""Charms"" database?",Charms is a database that helps the Lafayette Band Association manage and collect contributions from its members.,,
How do I communicate with other families in the band?,The LBA has a private Facebook page that is usefully for staying up-to-date on the band's latest developments.,,
Are there groups/lists for students/parents in my student's section?,"Yes, there are often group text or GroupMe chats for parents of children in the same section.",,
"What is ""Remind""? How do I get connected?","Remind is the mass text chain that the directors use to contact all students and families. There are several Remind chats for different ensembles: Wind Symphony, Symphonic Band, Concert Band, Percussion, and Colorguard. There is also a mass text for the entire band. Remind codes can be found at the bottom of the E-news. ",,
What is the Big Brother/Big Sister picnic?,"The BBBS picnic is a big get-together for students to play games, meet people, and enjoy goof food before the marching season officially starts. This event usually happens the week before freshman band camp starts. Underclassmen may be  assigned to a ""big brother"" or ""big sister"", which is an upperclassmen member of their section. They are in a group with other students. This is done to help students socialize and get to know each other. ",,
What is the Band Banquet? When is it? Who attends?,"The band banquet happens at the end of the marching season to celebrate the student's hard work and success throughout the season. All marchers, percussion, and guard members are encourged to attend.",,
What is the eNews?,"The eNews is the mass email that is sent to parents and students every Sunday. The eNews includes important dates happening that week, fundraiser information, and announcement. Send your email to [email] to sign up for the weekly email. ",,
,,,
Uniforms (Marching and Concert),,,
What does the uniform consist of?,"Marching band uniforms consist of a hat, top, ""bibbers"" or ""bibs"", socks, shoes, gloves, and dry-fit shirt. Students are issed a hat, top, bibs, and one dry-fit shirt. Students must purchase socks, shoes, gloves, and any additional dry-fit shirts.",Color guard has a different type of uniform seperate from the band. The uniform will be determined by the designers and any suplimate to it will be passed on to the students,
"What are ""bibs""? ...top? ... dry fit shirt?","Bibs are a type of overall pants that marchers wear underneath their uniform top, which is like a jacket or over-shirt. Students wear a band-issued dry fit shirt underneath their top and bibs. The dry fit shirt is what students arrive wearing before competitions and performances. Students are issued one dry fit shirt at no cost, but can purchase additional ones.",,
Who owns the uniforms? What do uniforms cost?,"Uniforms hats, tops, and bibs are owned by the band, and are purchased each year by the LBA. The band spends more the $200 per student per year on uniforms.",,
Is there a new uniform every year?,Yes! Marchers and colorguard are given new uniforms every year that are specifically designed to match the show theme. Drum majors wear the same uniform every year: a black top with black bibs.,,
Who washes the uniforms? Are uniforms kept at home?,"The bulk of your child's uniform will stay at the school under the Uniform Crew's care. The Uniform Crew washes each and every uniform after every performance. They also organize, store, maintain, and distribute the uniforms to students. If your student has any issue or concern with their uniform, they should immediately contact the Uniform Crew. Your student will remain responsible for their dry fit shirt(s), shoes, gloves, and other smaller items they will need during the marching season. IT IS STUDENT'S RESPONSIBILITY TO WASH THEIR DRY FIT SHIRT AFTER EVERY USE. Every other member of the band appreciates student's diligence in keeping their dry fit shirt(s) fresh.",,
What socks and shoes are worn with uniforms?,"Students are required to wear specific shoes with their marching uniform. These shoes are called Dinkles, and are specifically manufactured for marching bands. Students must purchase their own pair of Dinkles. The Uniform Crew sends order forms home with every student during summer band camp. From time-to-time, gently used shoes are available from previous marchers. Contact the Uniform Crew with questions. In addition students are required to wear tall black socks. No logos, designs, or other markings may be visible on the socks. ",Color guard does not wear the same shoes as the marching band. In the past the CG has worn a type of dance shoe. Type and style will be passed onto the student and parents.,
I have a uniform problem/concern--who do I contact?,Contact the uniform crew for any questions or concerns with uniforms. ,Color guard uniforms are looked at by the uniform crew as well.,
What do students wear for concerts (as opposed to marching performances?),"The band provides ""Concert Uniforms"". In the past, these have been traditional marching band uniforms (jackets and pants), but we are in the process of replacing these with a more comfortable and functional alternative. The band directors will let students know what to wear well ahead of every concert.",,
What do students wear under uniform bibs/pants?,"Students wear the dri-fit band shirt they received at band camp and black shorts. Depending on the weather, students are permitted to wear long sleeve dri-fits and pants under uniforms as it gets colder in the season. ",Color guard members DO NOT wear black dry fit shirts under thier uniforms. Most members will be asked to wear some type of dance unitard. There are different types for different weather conditions.,
,,,
Finances/Fundraising/LBA,,,
What is the Lafayette Band Association (LBA)? What does the LBA do/provide?,"The Lafayette Band Association (LBA) is the non-profit 501(c)(3) organization dedicated to supporting the Lafayette Marching Band. While anyone can join, parents and/or guardians of students in the band are automatically members. Each year the LBA provides THOUSANDS of volunteer hours and more than $400,000 in direct financial support to make nearly everything the band does possible. The LBA pays band staff, purchases uniforms, show music, instruments, props and sets. The LBA pays for travel to and from competitions, provides food for students during camps and trips, provides housing for students on overnight trips. LBA members maintain and clean uniforms, serve as chaperones, prepare and serve food, build, maintain, transport, and place on the field props and sets, transport instruments, organize and operate the band store, organize and arrange photographs of band students, and ""get done"" whatever the band staff needs.",,
"Without the LBA, what would the district provide/make possible?","Only band class with the three primary directors. No additional staff, or funds for marching activities.",,
"How much money, per student, does it cost to do all the things the band does?","To cover all band activities, including marching and concert season, the LBA provides >$2200 per student. Broken down roughly this includes >$600 in travel costs, >$400 for paid staff, >$300 for show related expenses, >$220 for uniforms, >$100 for food, plus a host of other expenses.  This can vary slightly from year to year based on travel costs etc.",,
"How much does the band spend on uniforms, a whole band day trip, a whole band overnight trip, food to feed the whole band, show music, props/sets",,Maybe should be eliminated? agreed ,
What are the major ways the LBA raises money to support the band? How much of what the LBA raises goes directly to supporting band activities?,"The LBA raises money in two primary ways: the Family Contribution, and various fundraising activities. We work to raise as much money as possible via fundraising activities to reduce the expected Family Contribution. Currently, we are able to fundraise just under half the total required funds. The remaining funds (some $220,000) must be directly donated by band families via the Family Contribution. In terms of fundraisers, we aim to raise ~$60,000 operating Bingo each Thursday, ~$35,000 via our SnapRaise fundraiser, ~$20,000 in sponsorships, ~$20,000 selling discount cards/books, ~$13,000 from hosting the Lafayette Invitational, ~$12,000 from hosting a Winter Guard event, and an additional ~$50,000 from the Band Store, Restaurant nights, Kroger Rewards, a mattress sale, raffles, Pay-the-Day fundraiser, etc.",,
"What are SnapRaise, RaiseRight, Discount Cards, Bingo, and Spirit Nights?","SnapRaise is an online fund drive during which we solicit donations from families and friends. Students provide 20+ email addresses of family members and friends who might be willing to support the band. SnapRaise generates an email and web campaign soliciting direct donations. We aim to raise ~$35,000 during this ~2 week fund drive. The Lafayette Band raises ~$60,000 per year operating Bingo games once a week. Profit from Bingo nights represents the band's biggest fundraiser, and the fundraiser that most focuses on raising money from the community, as opposed to band families. The LBA runs Bingo every Thursday night, year round, excluding holidays. Band families are expected to volunteer at Bingo ~4 times per year. More information can be found at www.lafayetteband.org/bingo/. ""Spirit Nights"" are when a business decides to donate part of their proceeds from sales to the band (i.e. band families eat at Moe's a particular night and earn cash for the band). These are a great way to support both local businesses and the band. Discount cards/books are cards or books of coupons and discounts honored by local businesses. We sell them each fall throughout the community, aiming to raise ~$20,000 each year.",,
Is participating in fundraising required?,"The opportunities and experiences our students have as part of the band are only possible if we generate funds via fundraising. All our band families are busy, stressed, and bearing many burdens. We feel strongly that the benefit of band is worth our effort, though, and every band family is encouraged and expected to participate in all band fundraisers.",,
"What is the ""family contribution""? How much is it?","The Family Contribution represents the amount of money per student that individual families are expected to provide to support the entire band. For the 2023-2024 academic year, the Family Contribution is $1,300 per student. This may be paid in a single payment, or over the course of the year. For families with more than one student in the band, additional students increase the expected family contribution by $650 per student.",Free lunch students can have this waived,
"What is the ""family contribution"" if I have more than one kid in the band?",See above.,Combine with previous question.,
What happens if I don't pay the family contribution?,"Failure to pay the family contribution increases our reliance on (and the effort required for) other fundraising. We encourage every family to do what they can to help all our students have the most impactful and positive band experience possible. We encourage, and expect, all families to actively support LBA fundraising activities!",,
"Can I ""earn"" my family contribution by working for the band, instead of paying it? Are there in-kind donations I could make?","While you cannot earn credit toward your Family Contribution, we recognize that every family is in a different situation. The band has myriad volunteer needs above and beyond the family contribution, and all band families are expected to share the burden, enabling all our students to have a positive and life-changing band experience! From time-to-time the band does have need of in-kind contributions. If you might be able to support the band in this way, please contact the volunteer crew chief best aligned with your resources!",,
,,,
Food,,,
"Is food provided for students at football games, band competitions, band camp, mini-camps, BOA, or State?","The LBA supplies students with meals during band camps and competition days. Food is not typically provided for mini-camps unless the camp lasts from morning until late afternoon. Food is not provided before football games, but students are given water bottles while in the stadium and warmups. Students are encouraged to eat dinner before dressing and rehearsal for a football game. Our Food Crew prepares and serves food for the band, email XXXX if you'd like to help out, or to make a donation!","Students may purchase meals (served by Food Crew) during the regular band camp weeks, but pizza is typically provided free on Fridays. Students must bring their own lunch during New Marcher camp. Food is provided on all competition days as well as dinner before the Parent Performance at the end of camp.",
How are food allergies handled?,"Chaperone crews have medical information and they work with the food crew.  Typically, nut products are never provided or brought on trips or at camps. PLEASE GET YOUR MEDICAL FORMS TURNED INTO THE CHAPERONE CREW.",,
Can/Should I bring snacks/money for food to competitions/rehearsals?,WATER IS MOST IMPORTANT FOR REHEARSALS! Have your child bring their own jug.  Chaperones will have coolers full of ice and water available.  Chaperones also have emergency snacks if a child has low blood sugar or is feeling sick.  Food and water are provided during competitions.,,
,,,
Color Guard,,,
What is the Color Guard? Is it part of the band?,"The Color Guard are the visual performers for the band. They collectively work in conjunction with the band to tell the story of the fall show using different elements such as dance, tossing of sabres and rifles, and tossing or twirling of colorful flags.","During the ""Winter Guard"" season, members are divided into the Varsity and JV squads. They perform on a gym floor, with a tarp covering the floor, and set to music. This season runs from early December until early April.",
"Who can join the color guard? I play an instrument, can I join the color guard?",You should discuss with Mr. Bishop any change from marching band to Color Guard. ,,
Do I have to play an instrument to join the color guard?,"No. Some members do play instruments during concert season, however you do not have to play an instrument to participate.",,
Do you have to audition to join the color guard? Who select color guard members?,"Yes and no. While there are auditions for certain categories such as sabre and rifle, all members will be placed regardless of skill level.",,
Does the color guard practice at the same time as the band?,Sometimes....There are full band practices to bring the whole show together but often they start practice during the week after band is finished. It will be noted in the e-News.,,
What are sabers? ... rifles? ... flags? ... silks?,"The difference between each ""weapon"" is as follows. The sabre is a composite sabre with a hilt on one end. Think of a long pirate sword. the sabres are NOT sharp. The rifles are wood or composite material that are twirled or tossed. The rifles do NOT shoot bullets. The flags are silk prints attatched to a flag pole of various or uniformed sizes. They can also be tossed or twirled.",,
,,,
"Showing your ""Pride of the Bluegrass"" Spirit",,,
"What are letters, bars, and patches?",Letters and bars are earned by completing a band season...Just like you would earn if you we in track or another sport.  Show Patches can be purchased at the band store.  BOA (Bands of America competions sell all kinds of memorabilia.  State patches are sent to Mr. Bishop.,,
"What is the ""Band Store""? When is it open? What do they sell?","The Band Store sells Lafayette band gear.  Usually magnets, lanyards, buttons, Patches etc. It is typically open before football games and sometimes after practices.  It is often posted in the e-News.",,
Are band jackets still a thing?,Yes Letterman jackets are still a thing.  They can be purchased at the Locker room. You can decide the style but most band members get a blue base jacket with white sleeves.  They have photo examples. The Locker Room will sew the patches on for you.,,
What are red bags?,"Red bags are duffel bags given to students with the Lafayette Band logo on it and the option to have the students name embroidered on it. Red bags are used on competition days and football games to carry dinkles, socks, dri fit shirt, shorts, hair accessories, deodorant, and any other items they may need. Red bag orders are sent out during band camp along with dri fit shirt and dinkle orders.",Move/Copy to Uniforms?,
"Where can I get photo buttons, magnets, lanyards?","Photo buttons are generally available to order after individual band pictures are taken. You can wear these in support of your student. Magnets and pins for the shows will be available through the Band Store, as well as lanyards.",,
What are the French flags for? Where do I get some?,They show school/band spirit.  They are often waved from the stands during competitions and football games.,,
What is the chant we do for the band as they come onto the field?,"Spell out Lafayette, and say Lafayette at the end. Sounds like: L-A-F-A-Y-E-T-T-E Lafayette! ",,
,,,
Other?,,,
What is band council?,"Band council is a student-run organization that helps plan and schedule events during the school year. The band council consists of a president, vice president, class representatives, and section leaders. President, VP, secretary, and class reps are elected by students. Section leaders are automatically placed on the council. Band council holds meetings once every month to discuss rehearsals, events, and fundraisers. ",,
How do I wear my hair during performances?,"For marching performances all hair must be worn up, and may not hang down from beneath the marching hat. This applies to EVERY STUDENT regardless of hair style. Hair may not hang over the ears. Once ""up"", hair MUST fit comfortably with the hat, and may not disrupt or interfere with correct placement of the hat on the student's head. If you have long hair, or hair that covers any part of your ears, you should speak with your section leader for recommendations on how to wear your hair during marching performances. It is strongly recommended that you practice arranging your hair BEFORE performance days so that you have all necessary supplies and know your plan will work. Please note that you must have your hair fully ready BEFORE any call/report times.","For Color Guard, the instructors will make the determination of how will be worn during competitions",
